Группа мышц,Название,Целевые мышцы,Тип,Оборудование,Направление,Функциональность,Описание
Грудь,Жим штанги лёжа,"Большая грудная, трицепс, передняя дельта",Базовое,Штанга,Push,Силовое,"Лягте на скамью, возьмите штангу хватом шире плеч. Опустите к середине груди, выжмите вверх до выпрямления рук."
Грудь,Жим гантелей лёжа,"Большая грудная, трицепс, передняя дельта",Базовое,Гантели,Push,Силовое,"Лягте на скамью с гантелями у плеч. Выжмите вверх, сводя руки, затем медленно опустите до уровня груди."
Грудь,Жим штанги на наклонной скамье,"Верх груди, передняя дельта, трицепс",Базовое,Штанга,Push,Силовое,"Установите скамью под углом 30-45°. Опустите штангу к верхней части груди, выжмите вверх."
Грудь,Жим гантелей на наклонной скамье,"Верх груди, передняя дельта, трицепс",Базовое,Гантели,Push,Силовое,"На наклонной скамье 30-45° выжмите гантели вверх, сводя их в верхней точке. Опустите к плечам."
Грудь,Жим штанги головой вниз,"Низ груди, трицепс",Базовое,Штанга,Push,Силовое,"На скамье с отрицательным наклоном опустите штангу к нижней части груди, выжмите вверх."
Грудь,Жим на грудь в тренажёре сидя,"Большая грудная, трицепс",Базовое,Тренажёр,Push,Силовое,"Сядьте в тренажёр, упритесь спиной. Выжмите рукоятки вперёд до выпрямления рук, вернитесь в исходное положение."
Грудь,Отжимания от пола,"Большая грудная, трицепс, кор",Базовое,Своё тело,Push,Функциональное,"Примите упор лёжа, руки шире плеч. Опуститесь, касаясь грудью пола, отожмитесь до выпрямления рук."
Грудь,Брусья,"Низ груди, трицепс, передняя дельта",Базовое,Своё тело,Push,Функциональное,"Наклоните корпус вперёд, опуститесь до угла 90° в локтях. Отожмитесь, сохраняя наклон туловища."
Грудь,Бабочка (Pec Deck),Большая грудная,Изолирующее,Тренажёр,Push,Силовое,"Сядьте в тренажёр, локти на упорах. Сведите руки перед собой, задержитесь, медленно разведите."
Грудь,Сведение рук в кроссовере,Большая грудная,Изолирующее,Блок,Push,Силовое,"Встаньте между блоками, слегка наклонитесь. Сведите руки перед собой дугообразным движением."
Грудь,Разведение гантелей лёжа,Большая грудная,Изолирующее,Гантели,Push,Силовое,"Лёжа на скамье, разведите слегка согнутые руки в стороны до растяжения груди. Сведите обратно."
Спина,Подтягивания,"Широчайшие, бицепс, ромбовидные",Базовое,Своё тело,Pull,Функциональное,"Возьмитесь за перекладину широким хватом. Подтянитесь, стремясь коснуться грудью перекладины."
Спина,Подтягивания обратным хватом,"Широчайшие, бицепс",Базовое,Своё тело,Pull,Функциональное,"Возьмитесь обратным хватом на ширине плеч. Подтянитесь, сводя лопатки, опуститесь плавно."
Спина,Тяга верхнего блока,"Широчайшие, бицепс, ромбовидные",Базовое,Блок,Pull,Силовое,"Сядьте, зафиксируйте бёдра. Тяните рукоять к верхней части груди, сводя лопатки."
Спина,Тяга нижнего блока,"Широчайшие, ромбовидные, трапеции",Базовое,Блок,Pull,Силовое,"Сядьте, упритесь ногами. Тяните рукоять к животу, сводя лопатки, не отклоняйте корпус назад."
Спина,Тяга штанги в наклоне,"Широчайшие, ромбовидные, трапеции",Базовое,Штанга,Pull,Силовое,"Наклонитесь вперёд с прямой спиной. Тяните штангу к низу живота, сводя лопатки."
Спина,Тяга гантели в наклоне,"Широчайшие, ромбовидные",Базовое,Гантели,Pull,Силовое,"Упритесь коленом и рукой в скамью. Тяните гантель к бедру, локоть вдоль корпуса."
Спина,Тяга Т-грифа,"Широчайшие, ромбовидные, трапеции",Базовое,Штанга,Pull,Силовое,"Встаньте над грифом, наклонитесь. Тяните к груди, сводя лопатки, опустите плавно."
Спина,Горизонтальные тяги,"Широчайшие, ромбовидные",Базовое,Тренажёр,Pull,Силовое,"Упритесь грудью в подушку тренажёра. Тяните рукояти к себе, сводя лопатки."
Спина,Становая тяга,"Разгибатели спины, ягодицы, бицепс бедра",Базовое,Штанга,Pull,Силовое,"Встаньте у штанги, присядьте с прямой спиной. Поднимите штангу, выпрямляя ноги и спину одновременно."
Спина,Гиперэкстензия,"Разгибатели спины, ягодицы",Изолирующее,Тренажёр,Pull,Функциональное,"Зафиксируйте ноги, опустите корпус вниз. Поднимитесь до прямой линии с ногами, не переразгибайтесь."
Спина,Шраги с гантелями,Верхняя трапеция,Изолирующее,Гантели,Pull,Силовое,"Встаньте с гантелями по бокам. Поднимите плечи максимально вверх, задержитесь, опустите."
Спина,Шраги со штангой,Верхняя трапеция,Изолирующее,Штанга,Pull,Силовое,"Держите штангу перед собой. Поднимите плечи вверх к ушам, не сгибая локти."
Спина,Пуловер на блоке,"Широчайшие, зубчатые",Изолирующее,Блок,Pull,Силовое,"Встаньте лицом к блоку, возьмите рукоять прямыми руками. Тяните вниз дугой до бёдер."
Спина,Обратное разведение рук,"Задняя дельта, ромбовидные",Изолирующее,Тренажёр,Pull,Силовое,"Сядьте лицом к тренажёру. Разведите руки назад, сводя лопатки, вернитесь плавно."
Плечи,Армейский жим,"Передняя и средняя дельта, трицепс",Базовое,Штанга,Push,Силовое,"Возьмите штангу на уровне ключиц. Выжмите над головой до выпрямления рук, опустите к ключицам."
Плечи,Жим гантелей сидя,"Передняя и средняя дельта, трицепс",Базовое,Гантели,Push,Силовое,"Сядьте с гантелями у плеч. Выжмите вверх, сводя гантели, опустите до уровня ушей."
Плечи,Жим в тренажёре на плечи,"Передняя и средняя дельта, трицепс",Базовое,Тренажёр,Push,Силовое,"Сядьте в тренажёр, спина прижата. Выжмите рукояти вверх, не выпрямляя локти полностью."
Плечи,Жим Арнольда,"Все пучки дельт, трицепс",Базовое,Гантели,Push,Силовое,"Начните с гантелей перед лицом ладонями к себе. Разворачивая кисти, выжмите вверх."
Плечи,Разведение гантелей в стороны,Средняя дельта,Изолирующее,Гантели,Push,Силовое,"Встаньте с гантелями по бокам. Поднимите руки в стороны до уровня плеч, локти слегка согнуты."
Плечи,Подъём гантелей перед собой,Передняя дельта,Изолирующее,Гантели,Push,Силовое,"Поднимите гантели перед собой до уровня плеч, руки почти прямые. Опустите плавно."
Плечи,Разведение на заднюю дельту,Задняя дельта,Изолирующее,Гантели,Pull,Силовое,"Наклонитесь вперёд, разведите руки в стороны, поднимая локти. Сведите лопатки в верхней точке."
Плечи,Отведение руки в сторону на блоке,Средняя дельта,Изолирующее,Блок,Push,Силовое,"Встаньте боком к блоку. Отведите руку в сторону до уровня плеча, опустите плавно."
Плечи,Тяга штанги к подбородку,"Средняя дельта, трапеции",Базовое,Штанга,Pull,Силовое,"Возьмите штангу узким хватом. Тяните вдоль тела к подбородку, разводя локти в стороны."
Ноги,Приседания со штангой,"Квадрицепс, ягодицы, бицепс бедра",Базовое,Штанга,Legs,Силовое,"Штанга на трапециях, ноги на ширине плеч. Присядьте до параллели бёдер с полом, встаньте."
Ноги,Фронтальные приседания,"Квадрицепс, кор",Базовое,Штанга,Legs,Силовое,"Штанга на передних дельтах, локти вперёд. Присядьте, сохраняя вертикальное положение корпуса."
Ноги,Кубковые приседания,"Квадрицепс, ягодицы",Базовое,Гантели,Legs,Функциональное,"Держите гантель у груди. Присядьте глубоко, разводя колени, встаньте."
Ноги,Жим ногами,"Квадрицепс, ягодицы",Базовое,Тренажёр,Legs,Силовое,"Упритесь спиной в сиденье, ноги на платформе. Опустите платформу, затем выжмите, не выпрямляя колени полностью."
Ноги,Гакк-приседания,Квадрицепс,Базовое,Тренажёр,Legs,Силовое,"Встаньте в тренажёр, плечи под упорами. Присядьте до параллели, выпрямитесь."
Ноги,Выпады,"Квадрицепс, ягодицы",Базовое,Гантели,Legs,Функциональное,"Сделайте широкий шаг вперёд, опуститесь до касания коленом пола. Вернитесь в исходное положение."
Ноги,Болгарские выпады,"Квадрицепс, ягодицы",Базовое,Гантели,Legs,Функциональное,"Задняя нога на скамье. Присядьте на передней ноге до параллели бедра с полом."
Ноги,Разгибание ног,Квадрицепс,Изолирующее,Тренажёр,Legs,Силовое,"Сядьте в тренажёр, валик над стопами. Выпрямите ноги, задержитесь, опустите плавно."
Ноги,Сгибание ног,Бицепс бедра,Изолирующее,Тренажёр,Legs,Силовое,"Лягте на тренажёр лицом вниз. Согните ноги, подтягивая валик к ягодицам."
Ноги,Сведение ног,Приводящие мышцы,Изолирующее,Тренажёр,Legs,Силовое,"Сядьте в тренажёр, ноги разведены. Сведите колени вместе, задержитесь, разведите плавно."
Ноги,Разведение ног,"Отводящие мышцы, ягодицы",Изолирующее,Тренажёр,Legs,Силовое,"Сядьте в тренажёр, ноги вместе. Разведите колени в стороны, задержитесь, сведите плавно."
Ноги,Подъём на носки стоя,Икроножные,Изолирующее,Тренажёр,Legs,Силовое,"Встаньте носками на платформу, плечи под упорами. Поднимитесь на носки, опуститесь растягивая икры."
Ноги,Подъём на носки сидя,Камбаловидная,Изолирующее,Тренажёр,Legs,Силовое,"Сядьте, колени под валиком. Поднимитесь на носки, задержитесь, опуститесь до растяжения."
Ягодицы,Ягодичный мост со штангой,Большая ягодичная,Базовое,Штанга,Legs,Силовое,"Лягте на спину, штанга на бёдрах. Поднимите таз максимально вверх, сжимая ягодицы."
Ягодицы,Румынская тяга,"Бицепс бедра, ягодицы",Базовое,Штанга,Pull,Силовое,"Держите штангу перед собой. Наклонитесь, отводя таз назад, до растяжения бицепса бедра."
Ягодицы,Румынская тяга с гантелями,"Бицепс бедра, ягодицы",Базовое,Гантели,Pull,Силовое,"Гантели перед бёдрами. Наклонитесь с прямой спиной, скользя гантелями вдоль ног."
Ягодицы,Тяга сумо,"Ягодицы, приводящие, квадрицепс",Базовое,Штанга,Pull,Силовое,"Широкая стойка, носки наружу, хват узкий. Поднимите штангу, выпрямляя ноги и корпус."
Ягодицы,Зашагивания на платформу,"Ягодицы, квадрицепс",Базовое,Гантели,Legs,Функциональное,"Шагните на платформу, полностью выпрямив ногу. Опуститесь контролируемо, повторите."
Ягодицы,Ягодичный мост,Большая ягодичная,Изолирующее,Своё тело,Legs,Функциональное,"Лягте на спину, ноги согнуты. Поднимите таз, сжимая ягодицы, опуститесь плавно."
Ягодицы,Отведение ноги назад в блоке,Большая ягодичная,Изолирующее,Блок,Legs,Силовое,"Закрепите манжету на лодыжке. Отведите прямую ногу назад, сжимая ягодицу."
Ягодицы,Отведение ноги в тренажёре,Средняя ягодичная,Изолирующее,Тренажёр,Legs,Силовое,"Встаньте в тренажёр, упор на бедро. Отведите ногу в сторону против сопротивления."
Ягодицы,Махи ногой назад,Большая ягодичная,Изолирующее,Своё тело,Legs,Функциональное,"Встаньте на четвереньки. Поднимите согнутую ногу вверх, сжимая ягодицу, опустите."
Руки,Сгибание рук со штангой,Бицепс,Изолирующее,Штанга,Pull,Силовое,"Встаньте со штангой, локти прижаты к корпусу. Согните руки до полного сокращения бицепса."
Руки,Сгибание рук с гантелями,Бицепс,Изолирующее,Гантели,Pull,Силовое,"Поочерёдно или одновременно сгибайте руки, супинируя кисть в верхней точке."
Руки,Молотковые сгибания,"Бицепс, брахиалис",Изолирующее,Гантели,Pull,Силовое,"Держите гантели нейтральным хватом. Сгибайте руки, сохраняя положение кистей."
Руки,Сгибания на скамье Скотта,Бицепс (длинная головка),Изолирующее,Штанга,Pull,Силовое,"Упритесь руками в скамью Скотта. Согните руки со штангой, опустите до полного растяжения."
Руки,Сгибание рук на блоке,Бицепс,Изолирующее,Блок,Pull,Силовое,"Возьмите рукоять нижнего блока. Согните руки, удерживая локти неподвижно."
Руки,Концентрированные сгибания,Бицепс (пик),Изолирующее,Гантели,Pull,Силовое,"Сядьте, локоть упирается во внутреннюю часть бедра. Согните руку, максимально сокращая бицепс."
Руки,Разгибание рук на блоке,Трицепс,Изолирующее,Блок,Push,Силовое,"Возьмите рукоять верхнего блока. Разогните руки вниз, прижимая локти к корпусу."
Руки,Французский жим лёжа,Трицепс,Изолирующее,Штанга,Push,Силовое,"Лёжа на скамье, опустите штангу ко лбу, сгибая локти. Разогните руки вверх."
Руки,Французский жим сидя,Трицепс (длинная головка),Изолирующее,Гантели,Push,Силовое,"Сидя, поднимите гантель над головой. Опустите за голову, сгибая локти, разогните."
Руки,Отжимания на трицепс,Трицепс,Изолирующее,Своё тело,Push,Функциональное,"Руки на скамье позади себя, ноги вытянуты. Опуститесь, сгибая локти, отожмитесь."
Руки,Разгибание руки в наклоне,Трицепс,Изолирующее,Гантели,Push,Силовое,"Наклонитесь, локоть прижат к корпусу. Разогните руку назад до полного выпрямления."
Руки,Сгибание запястий,Сгибатели предплечья,Изолирующее,Гантели,Pull,Силовое,"Предплечья на коленях, кисти свисают. Согните запястья, поднимая гантели вверх."
Руки,Разгибание запястий,Разгибатели предплечья,Изолирующее,Гантели,Push,Силовое,"Предплечья на коленях ладонями вниз. Разогните запястья, поднимая гантели."
Кор,Скручивания,Прямая мышца живота,Изолирующее,Своё тело,Core,Функциональное,"Лягте на спину, ноги согнуты. Поднимите плечи, скручивая корпус, напрягая пресс."
Кор,Скручивания на блоке,Прямая мышца живота,Изолирующее,Блок,Core,Силовое,"Встаньте на колени у блока, рукоять за головой. Скрутите корпус вниз, напрягая пресс."
Кор,Подъём ног в висе,"Нижний пресс, подвздошно-поясничная",Изолирующее,Своё тело,Core,Функциональное,"Повисните на перекладине. Поднимите прямые или согнутые ноги до параллели с полом."
Кор,Подъём ног лёжа,Нижний пресс,Изолирующее,Своё тело,Core,Функциональное,"Лягте на спину, руки вдоль тела. Поднимите прямые ноги до вертикали, опустите не касаясь пола."
Кор,Планка,"Кор, стабилизаторы",Изолирующее,Своё тело,Core,Функциональное,"Примите упор на предплечьях и носках. Держите тело прямым, напрягая кор."
Кор,Боковая планка,"Косые мышцы, стабилизаторы",Изолирующее,Своё тело,Core,Функциональное,"Лягте на бок, упор на предплечье. Поднимите бёдра, удерживая тело прямым."
Кор,Русские скручивания,Косые мышцы,Изолирующее,Своё тело,Core,Функциональное,"Сядьте, ноги приподняты, корпус отклонён. Поворачивайте корпус, касаясь руками пола по сторонам."
Кор,Дровосек на блоке,"Косые мышцы, кор",Изолирующее,Блок,Core,Функциональное,"Встаньте боком к блоку. Тяните рукоять по диагонали через тело, поворачивая корпус."
Кор,Ролик для пресса,"Прямая мышца живота, кор",Изолирующее,Ролик,Core,Функциональное,"Встаньте на колени, руки на ролике. Катите вперёд, растягивая корпус, вернитесь обратно."
Кор,Скалолаз,"Кор, подвздошно-поясничная",Изолирующее,Своё тело,Core,Кардио,"Примите упор лёжа. Поочерёдно подтягивайте колени к груди в быстром темпе."
